logging output to logs/2024-08-12_17-10-46.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

WARNING: Implicitly replacing the Component attribute gd_scale_to_period
(type=<class 'pyomo.core.base.param.IndexedParam'>) on block unknown with a
new Component (type=<class 'pyomo.core.base.param.IndexedParam'>). This is
usually indicative of a modelling error. To avoid this warning, use
block.del_component() and block.add_component().
Model defined in 0.02 s.

Loading inputs...
Data read in 57.93 s.

Constructing model instance from data and rules...
Constructed 1 of 493 components (0%)
ERROR: Rule failed for Param 'gd_scale_to_period' with index 20250101:
ValueError: Error retrieving immutable Param value
(gd_scale_to_period[20250101]):
            The Param value is undefined and no default value is specified.
ERROR: Constructing component 'gd_scale_to_period' from data={20250101: 3,
20250102: 3, 20250103: 3, 20250104: 3, 20250105: 3, 20250106: 3, 20250107: 3,
20250108: 3, 20250109: 3, 20250110: 3, 20250111: 3, 20250112: 3, 20250113: 3,
20250114: 3, 20250115: 3, 20250116: 3, 20250117: 3, 20250118: 3, 20250119: 3,
20250120: 3, 20250121: 3, 20250122: 3, 20250123: 3, 20250124: 3, 20250125: 3,
20250126: 3, 20250127: 3, 20250128: 3, 20250129: 3, 20250130: 3, 20250131: 3,
20250201: 3, 20250202: 3, 20250203: 3, 20250204: 3, 20250205: 3, 20250206: 3,
20250207: 3, 20250208: 3, 20250209: 3, 20250210: 3, 20250211: 3, 20250212: 3,
20250213: 3, 20250214: 3, 20250215: 3, 20250216: 3, 20250217: 3, 20250218: 3,
20250219: 3, 20250220: 3, 20250221: 3, 20250222: 3, 20250223: 3, 20250224: 3,
20250225: 3, 20250226: 3, 20250227: 3, 20250228: 3, 20250301: 3, 20250302: 3,
20250303: 3, 20250304: 3, 20250305: 3, 20250306: 3, 20250307: 3, 20250308: 3,
20250309: 3, 20250310: 3, 20250311: 3, 20250312: 3, 20250313: 3, 20250314: 3,
20250315: 3, 20250316: 3, 20250317: 3, 20250318: 3, 20250319: 3, 20250320: 3,
20250321: 3, 20250322: 3, 20250323: 3, 20250324: 3, 20250325: 3, 20250326: 3,
20250327: 3, 20250328: 3, 20250329: 3, 20250330: 3, 20250331: 3, 20250401: 3,
20250402: 3, 20250403: 3, 20250404: 3, 20250405: 3, 20250406: 3, 20250407: 3,
20250408: 3, 20250409: 3, 20250410: 3, 20250411: 3, 20250412: 3, 20250413: 3,
20250414: 3, 20250415: 3, 20250416: 3, 20250417: 3, 20250418: 3, 20250419: 3,
20250420: 3, 20250421: 3, 20250422: 3, 20250423: 3, 20250424: 3, 20250425: 3,
20250426: 3, 20250427: 3, 20250428: 3, 20250429: 3, 20250430: 3, 20250501: 3,
20250502: 3, 20250503: 3, 20250504: 3, 20250505: 3, 20250506: 3, 20250507: 3,
20250508: 3, 20250509: 3, 20250510: 3, 20250511: 3, 20250512: 3, 20250513: 3,
20250514: 3, 20250515: 3, 20250516: 3, 20250517: 3, 20250518: 3, 20250519: 3,
20250520: 3, 20250521: 3, 20250522: 3, 20250523: 3, 20250524: 3, 20250525: 3,
20250526: 3, 20250527: 3, 20250528: 3, 20250529: 3, 20250530: 3, 20250531: 3,
20250601: 3, 20250602: 3, 20250603: 3, 20250604: 3, 20250605: 3, 20250606: 3,
20250607: 3, 20250608: 3, 20250609: 3, 20250610: 3, 20250611: 3, 20250612: 3,
20250613: 3, 20250614: 3, 20250615: 3, 20250616: 3, 20250617: 3, 20250618: 3,
