logging output to logs/2024-08-12_17-14-43.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

WARNING: Implicitly replacing the Component attribute gd_scale_to_period
(type=<class 'pyomo.core.base.param.IndexedParam'>) on block unknown with a
new Component (type=<class 'pyomo.core.base.param.IndexedParam'>). This is
usually indicative of a modelling error. To avoid this warning, use
block.del_component() and block.add_component().
Model defined in 0.02 s.

Loading inputs...
Data read in 58.43 s.

Constructing model instance from data and rules...
Constructed 1 of 493 components (0%)
ERROR: Rule failed for Param 'gd_scale_to_period' with index 20250101:
ValueError: Error retrieving immutable Param value
(gd_scale_to_period[20250101]):
            The Param value is undefined and no default value is specified.
ERROR: Constructing component 'gd_scale_to_period' from data={20250101: 3.0,
20250102: 3.0, 20250103: 3.0, 20250104: 3.0, 20250105: 3.0, 20250106: 3.0,
20250107: 3.0, 20250108: 3.0, 20250109: 3.0, 20250110: 3.0, 20250111: 3.0,
20250112: 3.0, 20250113: 3.0, 20250114: 3.0, 20250115: 3.0, 20250116: 3.0,
20250117: 3.0, 20250118: 3.0, 20250119: 3.0, 20250120: 3.0, 20250121: 3.0,
20250122: 3.0, 20250123: 3.0, 20250124: 3.0, 20250125: 3.0, 20250126: 3.0,
20250127: 3.0, 20250128: 3.0, 20250129: 3.0, 20250130: 3.0, 20250131: 3.0,
20250201: 3.0, 20250202: 3.0, 20250203: 3.0, 20250204: 3.0, 20250205: 3.0,
20250206: 3.0, 20250207: 3.0, 20250208: 3.0, 20250209: 3.0, 20250210: 3.0,
20250211: 3.0, 20250212: 3.0, 20250213: 3.0, 20250214: 3.0, 20250215: 3.0,
20250216: 3.0, 20250217: 3.0, 20250218: 3.0, 20250219: 3.0, 20250220: 3.0,
20250221: 3.0, 20250222: 3.0, 20250223: 3.0, 20250224: 3.0, 20250225: 3.0,
20250226: 3.0, 20250227: 3.0, 20250228: 3.0, 20250301: 3.0, 20250302: 3.0,
20250303: 3.0, 20250304: 3.0, 20250305: 3.0, 20250306: 3.0, 20250307: 3.0,
20250308: 3.0, 20250309: 3.0, 20250310: 3.0, 20250311: 3.0, 20250312: 3.0,
20250313: 3.0, 20250314: 3.0, 20250315: 3.0, 20250316: 3.0, 20250317: 3.0,
20250318: 3.0, 20250319: 3.0, 20250320: 3.0, 20250321: 3.0, 20250322: 3.0,
20250323: 3.0, 20250324: 3.0, 20250325: 3.0, 20250326: 3.0, 20250327: 3.0,
20250328: 3.0, 20250329: 3.0, 20250330: 3.0, 20250331: 3.0, 20250401: 3.0,
20250402: 3.0, 20250403: 3.0, 20250404: 3.0, 20250405: 3.0, 20250406: 3.0,
20250407: 3.0, 20250408: 3.0, 20250409: 3.0, 20250410: 3.0, 20250411: 3.0,
20250412: 3.0, 20250413: 3.0, 20250414: 3.0, 20250415: 3.0, 20250416: 3.0,
20250417: 3.0, 20250418: 3.0, 20250419: 3.0, 20250420: 3.0, 20250421: 3.0,
