logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
8.4731139400457, ('AL', 20250104): 8.38474051052394, ('AL', 20250105):
8.18468981725808, ('AL', 20250106): 7.95912671400371, ('AL', 20250107):
7.93957116937128, ('AL', 20250108): 7.92001562473884, ('AL', 20250109):
7.9004600801064, ('AL', 20250110): 8.06161996239786, ('AL', 20250111):
7.57327147686582, ('AL', 20250112): 7.22524045828805, ('AL', 20250113):
7.09432598117923, ('AL', 20250114): 6.97590182387115, ('AL', 20250115):
6.85747766656308, ('AL', 20250116): 6.73905350925501, ('AL', 20250117):
6.62062935194694, ('AL', 20250118): 6.59062197554372, ('AL', 20250119):
6.26816706035723, ('AL', 20250120): 5.94339960720277, ('AL', 20250121):
6.10768114432366, ('AL', 20250122): 6.27196268144456, ('AL', 20250123):
6.43624421856545, ('AL', 20250124): 7.02602165237339, ('AL', 20250125):
7.07747214453527, ('AL', 20250126): 7.29245880408119, ('AL', 20250127):
7.07197125736606, ('AL', 20250128): 7.2069076752452, ('AL', 20250129):
7.34184409312434, ('AL', 20250130): 7.47678051100348, ('AL', 20250131):
6.94897274737681, ('AL', 20250201): 6.44520034265531, ('AL', 20250202):
6.41176838442151, ('AL', 20250203): 6.71371324731861, ('AL', 20250204):
6.79357750559123, ('AL', 20250205): 6.87344176386386, ('AL', 20250206):
6.95330602213648, ('AL', 20250207): 7.37447579859665, ('AL', 20250208):
7.05847793243851, ('AL', 20250209): 7.14004528544256, ('AL', 20250210):
7.1934339401935, ('AL', 20250211): 7.1315611658275, ('AL', 20250212):
7.0696883914615, ('AL', 20250213): 7.0078156170955, ('AL', 20250214):
7.20643669214015, ('AL', 20250215): 7.37927924921279, ('AL', 20250216):
7.1741417578981, ('AL', 20250217): 7.75312956033844, ('AL', 20250218):
7.72220743111959, ('AL', 20250219): 7.69128530190073, ('AL', 20250220):
7.66036317268187, ('AL', 20250221): 7.62944104346301, ('AL', 20250222):
7.54055197626525, ('AL', 20250223): 7.7706510770335, ('AL', 20250224):
